cluster_lat,cluster_lon,radiance_around_1_kms,radiance_around_5_kms,radiance_around_10_kms
11.5896069125,37.372033804699996,0.37794124654281125,0.32202833377018036,0.21260716308968033
11.592634648699999,40.8433732471,0.0,0.0,0.0
11.6129324631,37.321052216300004,0.0,0.01888334238082186,0.047998766617451206
11.6158919435,37.4626255675,0.14503865524743456,0.018151285365941638,0.04659753000799067
11.6284538153,40.8825663765,0.0,0.0,0.003153705655065997
11.6454398842,38.4188571016,0.0,0.0,0.0
11.6514708203,37.1032812474,0.0,0.0,0.0
11.6520715916,39.0267755553,0.0,0.0,0.0
11.6549185473,39.0357534985,0.0,0.0,0.0
11.669206425899999,39.6566031821,0.059705054278569196,0.02333808269291962,0.00671650332567738
11.674194561099998,40.095532875500005,0.0,0.0,0.0
11.6890721348,37.6074550557,0.0,0.0005993146674765959,0.0015526024127147722
11.6895323459,41.3481202391,0.0,0.0,0.0
11.786947120599999,37.5908030302,0.0,0.0011247724370771857,0.001988574523362906
11.8139982171,39.1404087668,0.0,0.0007986114842020208,0.0007094603129848806
11.817644514400001,38.1602257763,0.0,0.00046410152058988014,0.0008079459790381704
11.8421966141,39.6046072003,0.015852781290954014,0.06852521487389379,0.04262335308636472
11.8858767728,41.573813111599996,0.0,0.0,0.002186944578638472
11.9048460332,39.4494717129,0.0,0.0,0.0
11.9625257933,39.098154379,0.0,0.0,8.850309790476183e-05
11.991048262,39.3570736517,0.0,0.0,0.0
11.991803995,39.7800216474,0.0,0.0,0.0
12.006235906199999,39.6076476069,0.0,0.0034826353589017083,0.0013988041294082088
12.0498233904,37.8003237608,0.0,0.0,0.0
12.2543903131,38.6525748751,0.0,0.0,0.0
12.3059878852,37.8380133833,0.0,0.0,0.0
12.338496255899999,37.6750209615,0.0,0.0,0.0
12.356296733199999,38.4524416164,0.0,0.0,0.0
12.375944080999998,39.0057851612,0.0,0.0,0.003208985335919298
12.391070353499998,35.9335894324,0.0,0.0,0.0
12.398912570899999,39.0897466901,0.0,0.0,0.0
12.4280735835,38.705318321,0.0,0.0064217239971384255,0.001647009504371074
12.514443503499999,38.8249840847,0.0,0.0,0.0
12.552209474100001,37.4175787058,0.022143013292916642,0.10837798064118216,0.07857260276100321
12.556392241,37.3118585142,0.0,0.0,0.0
12.6021218327,39.0322667898,0.0,0.04138049827656168,0.016763986708935145
12.6083646798,37.4679521596,0.44115115265731475,0.2456455899866855,0.1324169255501696
12.6169142005,37.4684022403,0.3571853465082718,0.2254207535503449,0.12544667096916345
12.6209662316,39.4244520175,0.0,0.0,0.0
12.6231333276,39.6516820917,0.04100219373537048,0.006622783029275476,0.001842002643006257
12.757533335,37.6181844455,0.004798319957057541,0.003784084084968027,0.0009989347912460515
12.7580639926,38.9938699775,0.0,0.0,0.0
12.782626815799999,39.3068867968,0.0,0.0,0.0005350574078875039
12.784558451099999,39.549243484,0.27153067409599146,0.09733496753021545,0.03132742960754655
12.801715532100001,36.93031443,0.0,0.0,0.0
12.805251571,37.4183801156,0.0,0.0,0.0
12.878057526900001,36.9851395735,0.0,0.0,0.0
12.9196896354,37.032969423000004,0.0,0.0,0.0
12.953414928900001,36.8314382163,0.0,0.0,0.0
13.01685124,39.3671636164,0.0,0.006416208840129537,0.0021542928568468013
13.2057013494,37.851114076100004,0.0,0.0,0.0
13.2058110304,37.7876552215,0.0,0.0,0.0
13.234957733599998,39.1634392625,0.0,0.0,0.0
13.282024021600002,39.4405203839,0.0,0.0,0.0
13.284355668900002,39.5298315988,0.0,0.0,0.007060975207062131
13.3093670101,39.537840222,0.0,0.0,0.0010893273415522996
13.372227439300001,37.7898736298,0.0,0.0,0.0
13.378876155,37.8923613595,0.0,0.0,0.0
13.445119687,39.4554479739,0.0,0.05608838078874727,0.1743097586724446
13.4725073289,39.537085858699996,0.4057222458722389,0.17004918025657198,0.1000028091534222
13.4774390358,37.121337841999996,0.0,0.0,0.0
13.4799053631,39.4757236203,0.4456850641780035,0.4057146656581366,0.2609465501262021
13.482581105,39.4822550966,0.4145469431800274,0.3939425670339599,0.26400909342003454
13.483455142,39.4972998808,0.2785153092016605,0.31313995912741716,0.2678617314983282
13.490625016700001,39.4698253525,0.5596101211283708,0.4266915406634577,0.2676646103407227
13.495923931300002,39.4550387048,0.24556621992840072,0.3798243193311032,0.2606501406873602
13.4959614952,39.4733199966,0.5754083899226444,0.4365064296342036,0.27584131462560973
13.506765782899999,39.479845641,0.41523845737255427,0.3961038727029208,0.2751583816404021
13.5148639098,39.451707139,0.23817106072663174,0.2591985687914548,0.2594468822999108
13.5160575022,37.6273155648,0.0,0.0,0.0
13.5188479701,39.4787763801,0.24043119426301657,0.33034397572614355,0.2626139835001112
13.5993945062,37.629460700100005,0.0,0.0,0.0
13.642517175999998,38.119182234499995,0.0,0.0,0.0004764759387178473
13.6709932967,37.406425650100005,0.0,0.0,0.00021806855585561024
13.691822766,39.2019014551,0.0,0.0,0.006147326561191486
13.7268385142,39.3001871652,0.0,0.0,0.0
13.731570435999998,37.3672533162,0.0,0.0,0.0018671554110091736
13.7594065927,39.7088136551,0.016979164216711994,0.003932959385918085,0.0009914831407643902
13.781326560999998,38.986511842199995,0.0,0.0,0.0007877751051075837
13.797501018599998,37.451851050900004,0.0,0.0,0.0
13.8014265472,39.6182529669,0.030663072962001135,0.16069760999912083,0.08094597596294813
13.8073113302,39.5987939955,0.013215178188502345,0.13476161319086488,0.07821474450883789
13.8351102558,37.4103917923,0.0,0.0,0.0
13.8426043605,39.7196438594,0.0,0.001657591601912055,0.002713510672456132
13.8440840301,38.480325039499995,0.0,0.0,0.0
13.8713387734,38.636690701599996,0.0,0.014770799018768887,0.006296402748600592
13.895387614,39.7873002106,0.0,0.0,0.0011188947055448776
13.984370506600001,39.5331294187,0.0,0.0,0.0
13.985946938,38.6492990176,0.0,0.0056968982338870995,0.0015099013406249442
14.0775572909,38.3156776092,0.0,0.022070966697307216,0.059447264323298915
14.0859773206,38.9755077144,0.0,0.0,0.0
14.0862760222,37.9831865445,0.0,0.001317828522222025,0.0006281431773220181
14.087235066400002,37.5015263838,0.0,0.0,0.0
14.092290435299999,39.6498433792,0.0,0.0,0.0
14.1005955542,38.2661417342,0.055174189525873836,0.11774649481808032,0.05856735426261537
14.1097608206,38.4738350524,0.12398342660799397,0.02428269526280214,0.006689486712596845
14.127802951300001,38.7220195468,0.3967307835645915,0.28002412208358,0.13982172443272267
14.1294278702,39.56088637,0.0,0.0,0.0006048743379329102
14.1543771073,38.6998806669,0.0,0.0033610637971050955,0.11384225424328562
14.1562794699,38.899765453,0.33794160167872495,0.21400074620625203,0.11340658030772954
14.158356643800001,39.2258474475,0.0,0.0,0.0
14.181991493800002,36.479993089299995,0.0,0.0,0.0
14.1873882002,39.5544323791,0.06895750738085349,0.11264447958121297,0.03212287889832747
14.252706525399999,39.6508902034,0.0,0.0,0.0
14.262309231300001,38.5017445074,0.0,0.0,0.0
14.2762502474,39.1567179226,0.2420666860835165,0.054248556642890786,0.017052287449709564
14.283467919300001,38.5730157222,0.0,0.003311463605090647,0.0020595874771901523
14.2885896726,38.210251919,0.0,0.0,0.0040055146608658975
14.300795946700001,39.0594892637,0.0,0.0,0.0004158944246086437
14.319217469100002,39.2715992602,0.0,0.0,0.005061000856959618
14.353816185,37.890876313,0.0,0.0,0.00011012657887513032
14.4559615944,39.479082374099995,0.0,0.0,0.0
